"","sampleID","mimicID","experiment","treatment","sample","gavage","hypothesis","trial"
"257",19,"mim12-B m3c1","mimic 12","Anti-PD1","HONC60-85","Post-BRB","Blautia","BEWELL"
"258",171,"mim12-B m1c2","mimic 12","Anti-PD1","HONC60-85","Pre-BRB","Blautia","BEWELL"
"259",455,"mim12-B m2c2","mimic 12","Anti-PD1","HONC60-85","Pre-BRB","Blautia","BEWELL"
"260",464,"mim12-B m3c2","mimic 12","Anti-PD1","HONC60-85","Pre-BRB","Blautia","BEWELL"
"261",53,"mim12-B m1c3","mimic 12","IgG","HONC60-85","Post-BRB","Blautia","BEWELL"
"262",125,"mim12-B m2c3","mimic 12","IgG","HONC60-85","Post-BRB","Blautia","BEWELL"
"263",54,"mim12-B m3c3","mimic 12","IgG","HONC60-85","Post-BRB","Blautia","BEWELL"
"264",138,"mim12-B m1c4","mimic 12","IgG","HONC60-85","Pre-BRB","Blautia","BEWELL"
"265",168,"mim12-B m2c4","mimic 12","IgG","HONC60-85","Pre-BRB","Blautia","BEWELL"
"266",406,"mim12-B m3c4","mimic 12","IgG","HONC60-85","Pre-BRB","Blautia","BEWELL"
"267",399,"mim12-G m1c1","mimic 12","Anti-PD1","HONC60-85","Post-BRB","Blautia","BEWELL"
"268",161,"mim12-G m2c1","mimic 12","Anti-PD1","HONC60-85","Post-BRB","Blautia","BEWELL"
"269",307,"mim12-G m3c1","mimic 12","Anti-PD1","HONC60-85","Post-BRB","Blautia","BEWELL"
"270",170,"mim12-G m1c2","mimic 12","Anti-PD1","HONC60-85","Pre-BRB","Blautia","BEWELL"
"271",452,"mim12-G m2c2","mimic 12","Anti-PD1","HONC60-85","Pre-BRB","Blautia","BEWELL"
"272",288,"mim12-G m3c2","mimic 12","Anti-PD1","HONC60-85","Pre-BRB","Blautia","BEWELL"
"273",292,"mim12-G m1c3","mimic 12","IgG","HONC60-85","Post-BRB","Blautia","BEWELL"
"274",404,"mim12-G m2c3","mimic 12","IgG","HONC60-85","Post-BRB","Blautia","BEWELL"
"275",265,"mim12-G m3c3","mimic 12","IgG","HONC60-85","Post-BRB","Blautia","BEWELL"
"276",402,"mim12-G m1c4","mimic 12","IgG","HONC60-85","Pre-BRB","Blautia","BEWELL"
"277",298,"mim12-G m2c4","mimic 12","IgG","HONC60-85","Pre-BRB","Blautia","BEWELL"
"278",215,"mim12-G m3c4","mimic 12","IgG","HONC60-85","Pre-BRB","Blautia","BEWELL"
"279",514,"mim12-P m1c1","mimic 12","Anti-PD1","HONC60-85","Post-BRB","Blautia","BEWELL"
"280",153,"mim12-P m2c1","mimic 12","Anti-PD1","HONC60-85","Post-BRB","Blautia","BEWELL"
"281",434,"mim12-P m3c1","mimic 12","Anti-PD1","HONC60-85","Post-BRB","Blautia","BEWELL"
"282",357,"mim12-P m1c2","mimic 12","Anti-PD1","HONC60-85","Pre-BRB","Blautia","BEWELL"
"283",17,"mim12-P m2c2","mimic 12","Anti-PD1","HONC60-85","Pre-BRB","Blautia","BEWELL"
"284",384,"mim12-P m3c2","mimic 12","Anti-PD1","HONC60-85","Pre-BRB","Blautia","BEWELL"
"285",448,"mim12-P m1c3","mimic 12","IgG","HONC60-85","Post-BRB","Blautia","BEWELL"
"286",480,"mim12-P m2c3","mimic 12","IgG","HONC60-85","Post-BRB","Blautia","BEWELL"
"287",268,"mim12-P m3c3","mimic 12","IgG","HONC60-85","Post-BRB","Blautia","BEWELL"
"288",421,"mim12-P m1c4","mimic 12","IgG","HONC60-85","Pre-BRB","Blautia","BEWELL"
"289",508,"mim12-P m2c4","mimic 12","IgG","HONC60-85","Pre-BRB","Blautia","BEWELL"
"290",420,"mim12-P m3c4","mimic 12","IgG","HONC60-85","Pre-BRB","Blautia","BEWELL"
"291",319,"mim12-N m1c1","mimic 12","Anti-PD1","HONC60-85","Post-BRB","Blautia","BEWELL"
"292",217,"mim12-N m2c1","mimic 12","Anti-PD1","HONC60-85","Post-BRB","Blautia","BEWELL"
"293",323,"mim12-N m3c1","mimic 12","Anti-PD1","HONC60-85","Post-BRB","Blautia","BEWELL"
"294",94,"mim12-N m1c2","mimic 12","Anti-PD1","HONC60-85","Pre-BRB","Blautia","BEWELL"
"295",115,"mim12-N m2c2","mimic 12","Anti-PD1","HONC60-85","Pre-BRB","Blautia","BEWELL"
"296",113,"mim12-N m3c2","mimic 12","Anti-PD1","HONC60-85","Pre-BRB","Blautia","BEWELL"
"297",388,"mim12-N m1c3","mimic 12","IgG","HONC60-85","Post-BRB","Blautia","BEWELL"
"298",262,"mim12-N m2c3","mimic 12","IgG","HONC60-85","Post-BRB","Blautia","BEWELL"
"299",350,"mim12-N m3c3","mimic 12","IgG","HONC60-85","Post-BRB","Blautia","BEWELL"
"300",234,"mim12-N m1c4","mimic 12","IgG","HONC60-85","Pre-BRB","Blautia","BEWELL"
"301",111,"mim12-N m2c4","mimic 12","IgG","HONC60-85","Pre-BRB","Blautia","BEWELL"
"302",306,"mim12-N m3c4","mimic 12","IgG","HONC60-85","Pre-BRB","Blautia","BEWELL"
"303",437,"mim13-B m1c1","mimic 13","Anti-PD1","HONC60-84","Pre-BRB","Blautia","BEWELL"
"304",112,"mim13-B m2c1","mimic 13","Anti-PD1","HONC60-84","Pre-BRB","Blautia","BEWELL"
"305",491,"mim13-B m3c1","mimic 13","Anti-PD1","HONC60-84","Pre-BRB","Blautia","BEWELL"
"306",11,"mim13-B m1c2","mimic 13","IgG","HONC60-84","Pre-BRB","Blautia","BEWELL"
"307",278,"mim13-B m2c2","mimic 13","IgG","HONC60-84","Pre-BRB","Blautia","BEWELL"
"308",257,"mim13-B m3c2","mimic 13","IgG","HONC60-84","Pre-BRB","Blautia","BEWELL"
"309",52,"mim13-B m1c3","mimic 13","IgG","HONC60-84","Post-BRB","Blautia","BEWELL"
"310",273,"mim13-B m2c3","mimic 13","IgG","HONC60-84","Post-BRB","Blautia","BEWELL"
"311",78,"mim13-B m3c3","mimic 13","IgG","HONC60-84","Post-BRB","Blautia","BEWELL"
"312",118,"mim13-B m1c4","mimic 13","Anti-PD1","HONC60-84","Post-BRB","Blautia","BEWELL"
"313",276,"mim13-B m2c4","mimic 13","Anti-PD1","HONC60-84","Post-BRB","Blautia","BEWELL"
"314",422,"mim13-B m3c4","mimic 13","Anti-PD1","HONC60-84","Post-BRB","Blautia","BEWELL"
"315",411,"mim13-G m1c1","mimic 13","Anti-PD1","HONC60-84","Pre-BRB","Blautia","BEWELL"
"316",346,"mim13-G m2c1","mimic 13","Anti-PD1","HONC60-84","Pre-BRB","Blautia","BEWELL"
"317",122,"mim13-G m3c1","mimic 13","Anti-PD1","HONC60-84","Pre-BRB","Blautia","BEWELL"
"318",162,"mim13-G m1c2","mimic 13","IgG","HONC60-84","Pre-BRB","Blautia","BEWELL"
"319",300,"mim13-G m2c2","mimic 13","IgG","HONC60-84","Pre-BRB","Blautia","BEWELL"
"320",301,"mim13-G m3c2","mimic 13","IgG","HONC60-84","Pre-BRB","Blautia","BEWELL"
"321",309,"mim13-G m1c3","mimic 13","IgG","HONC60-84","Post-BRB","Blautia","BEWELL"
"322",49,"mim13-G m2c3","mimic 13","IgG","HONC60-84","Post-BRB","Blautia","BEWELL"
"323",471,"mim13-G m3c3","mimic 13","IgG","HONC60-84","Post-BRB","Blautia","BEWELL"
"324",387,"mim13-G m1c4","mimic 13","Anti-PD1","HONC60-84","Post-BRB","Blautia","BEWELL"
"325",40,"mim13-G m2c4","mimic 13","Anti-PD1","HONC60-84","Post-BRB","Blautia","BEWELL"
"326",67,"mim13-G m3c4","mimic 13","Anti-PD1","HONC60-84","Post-BRB","Blautia","BEWELL"
"327",469,"mim13-P m1c1","mimic 13","Anti-PD1","HONC60-84","Pre-BRB","Blautia","BEWELL"
"328",394,"mim13-P m2c1","mimic 13","Anti-PD1","HONC60-84","Pre-BRB","Blautia","BEWELL"
"329",333,"mim13-P m3c1","mimic 13","Anti-PD1","HONC60-84","Pre-BRB","Blautia","BEWELL"
"330",504,"mim13-P m1c2","mimic 13","IgG","HONC60-84","Pre-BRB","Blautia","BEWELL"
"331",105,"mim13-P m2c2","mimic 13","IgG","HONC60-84","Pre-BRB","Blautia","BEWELL"
"332",100,"mim13-P m3c2","mimic 13","IgG","HONC60-84","Pre-BRB","Blautia","BEWELL"
"333",311,"mim13-N m1c3","mimic 13","IgG","HONC60-84","Post-BRB","Blautia","BEWELL"
"334",275,"mim13-P m2c3","mimic 13","IgG","HONC60-84","Post-BRB","Blautia","BEWELL"
"335",8,"mim13-P m3c3","mimic 13","IgG","HONC60-84","Post-BRB","Blautia","BEWELL"
"336",210,"mim13-P m1c4","mimic 13","Anti-PD1","HONC60-84","Post-BRB","Blautia","BEWELL"
"337",500,"mim13-P m2c4","mimic 13","Anti-PD1","HONC60-84","Post-BRB","Blautia","BEWELL"
"338",461,"mim13-P m3c4","mimic 13","Anti-PD1","HONC60-84","Post-BRB","Blautia","BEWELL"
"339",297,"mim13-N m1c1","mimic 13","Anti-PD1","HONC60-84","Pre-BRB","Blautia","BEWELL"
"340",377,"mim13-N m2c1","mimic 13","Anti-PD1","HONC60-84","Pre-BRB","Blautia","BEWELL"
"341",425,"mim13-N m3c1","mimic 13","Anti-PD1","HONC60-84","Pre-BRB","Blautia","BEWELL"
"342",7,"mim13-N m1c2","mimic 13","IgG","HONC60-84","Pre-BRB","Blautia","BEWELL"
"343",194,"mim13-N m2c2","mimic 13","IgG","HONC60-84","Pre-BRB","Blautia","BEWELL"
"344",417,"mim13-N m3c2","mimic 13","IgG","HONC60-84","Pre-BRB","Blautia","BEWELL"
"345",93,"mim13-N m1c3","mimic 13","IgG","HONC60-84","Post-BRB","Blautia","BEWELL"
"346",316,"mim13-N m2c3","mimic 13","IgG","HONC60-84","Post-BRB","Blautia","BEWELL"
"347",486,"mim13-N m3c3","mimic 13","IgG","HONC60-84","Post-BRB","Blautia","BEWELL"
"348",353,"mim13-N m1c4","mimic 13","Anti-PD1","HONC60-84","Post-BRB","Blautia","BEWELL"
"349",314,"mim13-N m2c4","mimic 13","Anti-PD1","HONC60-84","Post-BRB","Blautia","BEWELL"
"350",222,"mim13-N m3c4","mimic 13","Anti-PD1","HONC60-84","Post-BRB","Blautia","BEWELL"
